Date,Production,Lag3_Plantation,Plantation,Lag4_Plantation,Soya_Price,Lag1_Soya_Price,Lag3_Soya_Price,Lag6_Soya_Price
1/1/2012,0,0,0,0,498,474,503,559
2/1/2012,707.7270833,0,0,0,512,498,486,558
3/1/2012,2189.312952,0,0,0,543,512,474,543
4/1/2012,500.0499644,0,0,0,575,543,498,503
5/1/2012,0,0,0,0,573,575,512,486
6/1/2012,0,0,0,0,567,573,543,474
7/1/2012,0,0,0,0,662,567,575,498
8/1/2012,0,0,0,0,684,662,573,512
9/1/2012,0,0,253.2683203,0,670,684,567,543
10/1/2012,0,0,280.7978984,0,617,670,662,575
11/1/2012,0,0,39.53378125,0,589,617,684,573
12/1/2012,0,253.2683203,0,0,607,589,670,567
1/1/2013,483.5737969,280.7978984,0,253.2683203,592,607,617,662
2/1/2013,1194.206203,39.53378125,0,280.7978984,596,592,589,684
3/1/2013,2050.62,0,0,39.53378125,511,596,607,670
4/1/2013,0,0,0,0,495,511,592,617
5/1/2013,0,0,0,0,497,495,596,589
6/1/2013,0,0,0,0,524,497,511,607
7/1/2013,0,0,0,0,509,524,495,592
8/1/2013,0,0,0,0,516,509,497,596
9/1/2013,0,0,128.19,0,556,516,524,511
10/1/2013,0,0,271.175167,0,544,556,509,495
11/1/2013,0,0,27.93483298,0,553,544,516,497
12/1/2013,0,128.19,0,0,568,553,556,524
1/1/2014,119.9843402,271.175167,0,128.19,566,568,544,509
2/1/2014,634.1416819,27.93483298,0,271.175167,591,566,553,516
3/1/2014,1418.776938,0,0,27.93483298,500,591,568,556
4/1/2014,74.69503961,0,0,0,516,500,566,544
5/1/2014,0,0,0,0,521.25,516,591,553
6/1/2014,0,0,0,0,516,521.25,500,568
7/1/2014,0,0,0,0,480,516,516,566
8/1/2014,0,0,0,0,460,480,521.25,591
9/1/2014,0,0,52.83757502,0,432,460,516,500
10/1/2014,0,0,274.525455,0,424,432,480,516
11/1/2014,0,0,65.23696999,0,449,424,460,521.25
12/1/2014,0,52.83757502,0,0,446,449,432,516
1/1/2015,137.4324757,274.525455,0,52.83757502,433.21,446,424,480
2/1/2015,987.9825491,65.23696999,0,274.525455,423.55,433.21,449,460
3/1/2015,673.0441055,0,0,65.23696999,409.79,423.55,446,432
4/1/2015,513.5622698,0,0,0,394.73,409.79,433.21,424
5/1/2015,0,0,0,0,388.2,394.73,423.55,449
6/1/2015,0,0,0,0,391.48,388.2,409.79,446
7/1/2015,0,0,0,0,405.87,391.48,394.73,433.21
8/1/2015,0,0,0,0,378.78,405.87,388.2,423.55
9/1/2015,0,0,335.8560165,0,367.49,378.78,391.48,409.79
10/1/2015,0,0,48.14398352,0,375.95,367.49,405.87,394.73
11/1/2015,0,0,0,0,368,375.95,378.78,388.2
12/1/2015,0,335.8560165,0,0,368.42,368,367.49,391.48
1/1/2016,206.828009,48.14398352,0,335.8560165,373.08,368.42,375.95,405.87
2/1/2016,1153.295677,0,0,48.14398352,373.75,373.08,368,378.78
3/1/2016,996.9687831,0,0,0,380.97,373.75,368.42,367.49
4/1/2016,9.883531296,0,0,0,395.14,380.97,373.08,375.95
5/1/2016,0,0,0,0,422.55,395.14,373.75,368
6/1/2016,0,0,0,0,457.4,422.55,380.97,368.42
7/1/2016,0,0,0,0,431.08,457.4,395.14,373.08
8/1/2016,0,0,35.88136364,0,412.17,431.08,422.55,373.75
9/1/2016,0,0,208.4536364,0,403.53,412.17,457.4,380.97
10/1/2016,0,0,131.565,0,401.87,403.53,431.08,395.14
11/1/2016,0,35.88136364,0,0,397.76,401.87,412.17,422.55
12/1/2016,0,208.4536364,0,35.88136364,416.07,397.76,403.53,457.4
1/1/2017,60.67723692,131.565,0,208.4536364,412,416.07,401.87,431.08
2/1/2017,1302.054229,0,0,131.565,394.53,412,397.76,412.17
3/1/2017,796.6581523,0,0,0,383.68,394.53,416.07,403.53
4/1/2017,191.8648816,0,0,0,387.44,383.68,412,401.87
5/1/2017,0,0,0,0,389.72,387.44,394.53,397.76
6/1/2017,0,0,0,0,378.59,389.72,383.68,416.07
7/1/2017,0,0,0,0,410.23,378.59,387.44,412
8/1/2017,0,0,45.23142857,0,392.87,410.23,389.72,394.53
9/1/2017,0,0,221.3247253,0,393.95,392.87,378.59,383.68
10/1/2017,0,0,85.24384615,0,396.52,393.95,410.23,387.44
11/1/2017,0,45.23142857,0,0,393.85,396.52,392.87,389.72
12/1/2017,0,221.3247253,0,45.23142857,387.15,393.85,393.95,378.59
1/1/2018,95.53782343,85.24384615,0,221.3247253,389.53,387.15,396.52,410.23
2/1/2018,458.0115646,0,0,85.24384615,416.28,389.53,393.85,392.87
3/1/2018,1499.649272,0,0,0,430.11,416.28,387.15,393.95
4/1/2018,213.8005396,0,0,0,439.07,430.11,389.53,396.52
5/1/2018,0,0,0,0,430.32,439.07,416.28,393.85
6/1/2018,0,0,0,0,394.44,430.32,430.11,387.15
7/1/2018,0,0,0,0,377.17,394.44,439.07,389.53
8/1/2018,0,0,0,0,376.77,377.17,430.32,416.28
9/1/2018,0,0,329.2795102,0,356.87,376.77,394.44,430.11
10/1/2018,0,0,21.12048977,0,367.96,356.87,377.17,439.07
11/1/2018,0,0,0,0,374.04,367.96,376.77,430.32
12/1/2018,0,329.2795102,0,0,380.53,374.04,356.87,394.44
1/1/2019,155.493504,21.12048977,0,329.2795102,382.35,380.53,367.96,377.17
2/1/2019,904.1155645,0,0,21.12048977,380.75,382.35,374.04,376.77
3/1/2019,768.4964652,0,0,0,363.8030713,380.75,380.53,356.87
4/1/2019,115.5632663,0,0,0,369.5180722,363.8030713,382.35,367.96
5/1/2019,0,0,0,0,370.6376838,369.5180722,380.75,374.04
6/1/2019,0,0,0,0,369.6585979,370.6376838,363.8030713,380.53
7/1/2019,0,0,0,0,375.941624,369.6585979,369.5180722,382.35
8/1/2019,0,0,0,0,373.1535794,375.941624,370.6376838,380.75
9/1/2019,0,0,0,0,367.6797912,373.1535794,369.6585979,363.8030713
10/1/2019,0,0,0,0,361.1806687,367.6797912,375.941624,369.5180722
11/1/2019,0,0,0,0,363.0758268,361.1806687,373.1535794,370.6376838
12/1/2019,0,0,0,0,369.5763796,363.0758268,367.6797912,369.6585979
1/1/2020,0,0,0,0,371.6883376,369.5763796,361.1806687,375.941624
2/1/2020,0,0,0,0,372.359677,371.6883376,363.0758268,373.1535794
3/1/2020,0,0,0,0,354.4708581,372.359677,369.5763796,367.6797912
4/1/2020,0,0,0,0,360.0217309,354.4708581,371.6883376,361.1806687
5/1/2020,0,0,0,0,361.6405351,360.0217309,372.359677,363.0758268
6/1/2020,0,0,0,0,362.4266938,361.6405351,354.4708581,369.5763796
7/1/2020,0,0,0,0,369.9010025,362.4266938,360.0217309,371.6883376
8/1/2020,0,0,0.006067336,0,366.9921736,369.9010025,361.6405351,372.359677
9/1/2020,0,0,338.2258606,0,362.2480451,366.9921736,362.4266938,354.4708581
10/1/2020,0,0,19.07493372,0,354.8592868,362.2480451,369.9010025,360.0217309
11/1/2020,0,0.006067336,0,0,356.5427808,354.8592868,366.9921736,361.6405351
12/1/2020,0,338.2258606,0,0.006067336,363.0438674,356.5427808,362.2480451,362.4266938
